choice_TID,choice_group_ID,result_Index,Choice_type,hidden_Choice_condition_type,hidden_Choice_condition_Standard,hidden_Choice_condition_value,choice_text_ID,condition1_type,condition1_standard,condition1_value,condition2_type,condition2_standard,condition2_value,And_result,Condition1_result,Condition2_result,fail_result
Choice_Story_05811,Choice_Story_0581,1,Normal,Null,Null,,"마법의 상점이 뭐예요?",Null,Null,,Null,Null,,,,,R0584_P100
Choice_Story_05812,Choice_Story_0581,2,Normal,Null,Null,,"마법의 상점이 어디에요?",Null,Null,,Null,Null,,,,,R0585_P100
Choice_Story_05841,Choice_Story_0584,1,Normal,Null,Null,,"어디로 가나요?",Null,Null,,Null,Null,,,,,R0587_P100
Choice_Story_05851,Choice_Story_0585,1,Normal,Null,Null,,"왜 마법의 상점이에요?",Null,Null,,Null,Null,,,,,R0588_P100
Choice_Story_05871,Choice_Story_0587,1,Normal,Null,Null,,어후\c 저 싸가지.,Null,Null,,Null,Null,,,,,R0591_P100
Choice_Story_05881,Choice_Story_0588,1,Normal,Null,Null,,어후\c 저 싸가지.,Null,Null,,Null,Null,,,,,R0591_P100
Choice_Story_05911,Choice_Story_0591,1,Normal,Null,Null,,2번가 거리로 향한다.,Null,Null,,Null,Null,,,,,R0650_P100
Choice_Story_05931,Choice_Story_0593,1,Normal,Null,Null,,신박한 조합이네.,Null,Null,,Null,Null,,,,,R0596_P100
Choice_Story_05932,Choice_Story_0593,2,Normal,Null,Null,,괜찮은 조합이네.,Null,Null,,Null,Null,,,,,R0596_P100
Choice_Story_05961,Choice_Story_0596,1,Normal,Null,Null,,"저기\c 죄송한데.",Null,Null,,Null,Null,,,,,R0598_P100
Choice_Story_05981,Choice_Story_0598,1,Normal,Null,Null,,"혹시 이장님이랑 빨간 모자랑 친한가요?",Null,Null,,Null,Null,,,,,R0601_P100
Choice_Story_05982,Choice_Story_0598,2,Normal,Null,Null,,"혹시 이장님하고 빨간 모자하고 무슨 관계가 있나요?",Null,Null,,Null,Null,,,,,R0601_P100
Choice_Story_06011,Choice_Story_0601,1,Normal,Null,Null,,이장의 잘못?,Null,Null,,Null,Null,,,,,R0603_P100
Choice_Story_06031,Choice_Story_0603,1,Normal,Null,Null,,"얼마나 끔찍했대요?',Null,Null,,Null,Null,,,,,R0605_P100
Choice_Story_06032,Choice_Story_0603,2,Normal,Null,Null,,"이장님께서 로도드 숲에 가셨다고요?",Null,Null,,Null,Null,,,,,R0617_P100
Choice_Story_06051,Choice_Story_0605,1,Normal,Null,Null,,어후\c 충격이 클 만도 하네.,Null,Null,,Null,Null,,,,,R0607_P100
Choice_Story_06071,Choice_Story_0607,1,Normal,Null,Null,,"실제로 늑대는 못 보셨대요?",Null,Null,,Null,Null,,,,,R0609_P100
Choice_Story_06091,Choice_Story_0609,1,Normal,Null,Null,,늑대가 진짜 있었을까?,Null,Null,,Null,Null,,,,,R0611_P100
Choice_Story_06092,Choice_Story_0609,2,Normal,Null,Null,, 빨간 모자가 일부로 이장님을 이용한 건 아닐까?,Null,Null,,Null,Null,,,,,R0614_P100
Choice_Story_06111,Choice_Story_0611,1,Normal,Null,Null,,난 이 가능성이 높을 것 같은데.,Null,Null,,Null,Null,,,,,R0630_P100
Choice_Story_06141,Choice_Story_0614,1,Normal,Null,Null,,마치 노린 것처럼.,Null,Null,,Null,Null,,,,,R0630_P100
Choice_Story_06171,Choice_Story_0617,1,Normal,Null,Null,,그랬구나.,Null,Null,,Null,Null,,,,,R0622_P100
Choice_Story_06172,Choice_Story_0617,2,Normal,Null,Null,,응?,Null,Null,,Null,Null,,,,,R0620_P100
Choice_Story_06201,Choice_Story_0620,1,Normal,Null,Null,,"어느 정도였는데요?",Null,Null,,Null,Null,,,,,R0622_P100
Choice_Story_06221,Choice_Story_0622,1,Normal,Null,Null,,왜지?,Null,Null,,Null,Null,,,,,R0625_P100
Choice_Story_06222,Choice_Story_0622,2,Normal,Null,Null,,나라도 그럴 것 같다.,Null,Null,,Null,Null,,,,,R0626_P100
Choice_Story_06251,Choice_Story_0625,1,Normal,Null,Null,,어\c 그럼 이장님도 할머니를 못 봤다는 거네?,Null,Null,,Null,Null,,,,,R0628_P100
Choice_Story_06281,Choice_Story_0628,1,Normal,Null,Null,,"어\c 저기.",Null,Null,,Null,Null,,,,,R0630_P100
Choice_Story_06301,Choice_Story_0630,1,Normal,Null,Null,,어후\c 저 싸가지.,Null,Null,,Null,Null,,,,,R0632_P100
Choice_Story_06321,Choice_Story_0632,1,Normal,Null,Null,,마법의 상점?,Null,Null,,Null,Null,,,,,R0635_P100
Choice_Story_06322,Choice_Story_0632,2,Normal,Null,Null,,쌈밥?,Null,Null,,Null,Null,,,,,R0636_P100
Choice_Story_06351,Choice_Story_0635,1,Normal,Null,Null,,"마법의 상점이 뭐예요?",Null,Null,,Null,Null,,,,,R0639_P100
Choice_Story_06361,Choice_Story_0636,1,Normal,Null,Null,,"마법의 상점이 어디에요?",Null,Null,,Null,Null,,,,,R0644_P100
Choice_Story_06391,Choice_Story_0639,1,Normal,Null,Null,,"어디로 가나요?",Null,Null,,Null,Null,,,,,R0641_P100
Choice_Story_06411,Choice_Story_0641,1,Normal,Null,Null,,아까부터 사람을 건드네.,Null,Null,,Null,Null,,,,,R0643_P100
Choice_Story_06431,Choice_Story_0643,1,Normal,Null,Null,,2번가 거리로 향한다.,Null,Null,,Null,Null,,,,,R0650_P100
Choice_Story_06441,Choice_Story_0644,1,Normal,Null,Null,,"왜 마법의 상점이에요?",Null,Null,,Null,Null,,,,,R0646_P100
Choice_Story_06461,Choice_Story_0646,1,Normal,Null,Null,,와\c 계산도 정확하시네.,Null,Null,,Null,Null,,,,,R0648_P100
Choice_Story_06481,Choice_Story_0648,1,Normal,Null,Null,,2번가 거리로 향한다.,Null,Null,,Null,Null,,,,,R0650_P100
Choice_Story_06501,Choice_Story_0650,1,Normal,Null,Null,,어?,Null,Null,,Null,Null,,,,,R0652_P100
Choice_Story_06521,Choice_Story_0652,1,Normal,Null,Null,,문을 연다.,Null,Null,,Null,Null,,,,,R0654_P100
Choice_Story_06541,Choice_Story_0654,1,Normal,Null,Null,,고개를 숙여 인사한다.,Null,Null,,Null,Null,,,,,R0657_P100
Choice_Story_06542,Choice_Story_0654,2,Normal,Null,Null,,가게 주변을 둘러본다.,Null,Null,,Null,Null,,,,,R0658_P100
Choice_Story_06571,Choice_Story_0657,1,Normal,Null,Null,,이 목소리는 뭐지?,Null,Null,,Null,Null,,,,,R0660_P100
Choice_Story_06581,Choice_Story_0658,1,Normal,Null,Null,,이 목소리는 뭐지?,Null,Null,,Null,Null,,,,,R0660_P100
Choice_Story_06601,Choice_Story_0660,1,Normal,Null,Null,,근데 왜 이렇게 익숙하지?,Null,Null,,Null,Null,,,,,R0662_P100
Choice_Story_06621,Choice_Story_0662,1,Normal,Null,Null,,"저 사람 누구예요?",Null,Null,,Null,Null,,,,,R0665_P100
Choice_Story_06622,Choice_Story_0662,2,Normal,Null,Null,,"저게 뭐죠?",Null,Null,,Null,Null,,,,,R0666_P100
Choice_Story_06651,Choice_Story_0665,1,Normal,Null,Null,,카운터로 향한다.,Null,Null,,Null,Null,,,,,R0668_P100
Choice_Story_06661,Choice_Story_0666,1,Normal,Null,Null,,카운터로 향한다.,Null,Null,,Null,Null,,,,,R0668_P100
Choice_Story_06681,Choice_Story_0668,1,Normal,Null,Null,,옆을 쳐다본다.,Null,Null,,Null,Null,,,,,R0671_P100
Choice_Story_06682,Choice_Story_0668,2,Normal,Null,Null,,기다린다.,Null,Null,,Null,Null,,,,,R0672_P100
Choice_Story_06711,Choice_Story_0671,1,Normal,Null,Null,,"절 아세요?",Null,Null,,Null,Null,,,,,R0675_P100
Choice_Story_06712,Choice_Story_0671,2,Normal,Null,Null,,"저희 만난 적 있나요?',Null,Null,,Null,Null,,,,,R0675_P100
Choice_Story_06721,Choice_Story_0672,1,Normal,Null,Null,,"절 아세요?",Null,Null,,Null,Null,,,,,R0675_P100
Choice_Story_06722,Choice_Story_0672,2,Normal,Null,Null,,"저희 만난 적 있나요?',Null,Null,,Null,Null,,,,,R0675_P100
Choice_Story_06751,Choice_Story_0675,1,Normal,Null,Null,,이 사람\c 뭐지?,Null,Null,,Null,Null,,,,,R0679_P100
Choice_Story_06752,Choice_Story_0675,2,Normal,Null,Null,,왜 반말이야.,Null,Null,,Null,Null,,,,,R0679_P100
Choice_Story_06753,Choice_Story_0675,3,Normal,Null,Null,,고개를 끄덕인다.,Null,Null,,Null,Null,,,,,R0679_P100
Choice_Story_06791,Choice_Story_0679,1,Dimmed,Item_repeat1,Equal,1000,종이와 펜.,Null,Null,,Null,Null,,,,,R0681_P100
Choice_Story_06792,Choice_Story_0679,2,Dimmed,Item_repeat1,Equal,100,캠코더.,Null,Null,,Null,Null,,,,,R0686_P100
Choice_Story_06793,Choice_Story_0679,3,Dimmed,Item_repeat1,Equal,10,칼.,Null,Null,,Null,Null,,,,,R0690_P100
Choice_Story_06794,Choice_Story_0679,4,Dimmed,Item_repeat1,Null,1,사진.,Null,Null,,Null,Null,,,,,R0694_P100
Choice_Story_06811,Choice_Story_0681,1,Normal,Null,Null,,산다.,Null,Null,,Null,Null,,,,,R0684_P100
Choice_Story_06812,Choice_Story_0681,2,Normal,Null,Null,,안 산다.,Item_repeat1,Equal,0000,Null,Null,,,,,R0703_P100
Choice_Story_06841,Choice_Story_0684,1,Normal,Null,Null,,가방에 산 것을 집어 넣는다. ,Item_repeat1,Equal,0000,Null,Null,,,R0703_P100,,R0699_P100
Choice_Story_06861,Choice_Story_0686,1,Normal,Null,Null,,산다.,Null,Null,,Null,Null,,,,,R0688_P100
Choice_Story_06862,Choice_Story_0686,2,Normal,Null,Null,,안 산다.,Item_repeat1,Equal,0000,Null,Null,,,,,R0703_P100
Choice_Story_06881,Choice_Story_0688,1,Normal,Null,Null,,가방에 산 것을 집어 넣는다. ,Item_repeat1,Equal,0000,Null,Null,,,R0703_P100,,R0699_P100
Choice_Story_06901,Choice_Story_0690,1,Normal,Null,Null,,산다.,Null,Null,,Null,Null,,,,,R0692_P100
Choice_Story_06902,Choice_Story_0690,2,Normal,Null,Null,,안 산다.,Item_repeat1,Equal,0000,Null,Null,,,,,R0703_P100
Choice_Story_06921,Choice_Story_0692,1,Normal,Null,Null,,가방에 산 것을 집어 넣는다. ,Item_repeat1,Equal,0000,Null,Null,,,R0703_P100,,R0699_P100
Choice_Story_06941,Choice_Story_0694,1,Normal,Null,Null,,산다.,Null,Null,,Null,Null,,,,,R0696_P100
Choice_Story_06942,Choice_Story_0694,2,Normal,Null,Null,,안 산다.,Item_repeat1,Equal,0000,Null,Null,,,,,R0703_P100
Choice_Story_06961,Choice_Story_0696,1,Normal,Null,Null,,가방에 산 것을 집어 넣는다. ,Item_repeat1,Equal,0000,Null,Null,,,R0703_P100,,R0699_P100
Choice_Story_06971,Choice_Story_0697,1,Normal,Null,Null,,,Null,Null,,Null,Null,,,,,
Choice_Story_07011,Choice_Story_0701,1,Dimmed,Item_repeat,Equal,100,4등분으로 접혀진 종이,Null,Null,,Null,Null,,,,,R0070_P100
Choice_Story_07012,Choice_Story_0701,2,Dimmed,Item_repeat,Equal,10,찰랑거리는 갈색 주머니,Null,Null,,Null,Null,,,,,R0082_P100
Choice_Story_07013,Choice_Story_0701,3,Dimmed,Item_repeat,Equal,1,둘둘 말려있는 종이,Null,Null,,Null,Null,,,,,R0084_P100
Choice_Story_07031,Choice_Story_0703,1,Dimmed,Item_repeat1,Equal,1000,종이와 펜.,Null,Null,,Null,Null,,,,,R0681_P100
Choice_Story_07032,Choice_Story_0703,2,Dimmed,Item_repeat1,Equal,100,캠코더.,Null,Null,,Null,Null,,,,,R0686_P100
Choice_Story_07033,Choice_Story_0703,3,Dimmed,Item_repeat1,Equal,10,칼.,Null,Null,,Null,Null,,,,,R0690_P100
Choice_Story_07034,Choice_Story_0703,4,Dimmed,Item_repeat1,Null,1,사진.,Null,Null,,Null,Null,,,,,R0694_P100
Choice_Story_07051,Choice_Story_0705,1,Normal,Null,Null,,옷?,Null,Null,,Null,Null,,,,,R0015_P100
Choice_Story_07052,Choice_Story_0705,2,Normal,Null,Null,,빨간 모자?,Null,Null,,Null,Null,,,,,R0016_P100
